대문,주석,대문표점,주석표점,대문해석,주석해석
,楊氏曰生知學知以至困學雖其質不同然及其知之一也故君子惟學之爲貴困而不學然後爲下,,楊氏曰：“生知學知以至困學，雖其質不同，然及其知之一也。故君子惟學之爲貴。困而不學，然後爲下。”,,양씨(楊氏)가 말하였다. “생지(生知)와 학지(學知)로부터 곤지(困知)에 이르기까지는 비록 그 기질(氣質)이 같지 않으나 그 앎에 미쳐서는 똑같은 것이다. 그러므로 군자(君子)는 오직 배움을 귀하게 여긴다. 불통(不通)하여도 배우지 않은 뒤에야 하등(下等)이 되는 것이다.”
孔子曰君子有九思視思明聽思聰色思溫貌思恭言思忠事思敬疑思問忿思難見得思義,視無所蔽則明無不見聽無所壅則聰無不聞色見於面者貌擧身而言思問則疑不蓄思難則忿必懲思義則得不苟,孔子曰：“君子有九思：視思明，聽思聰，色思溫，貌思恭，言思忠，事思敬，疑思問，忿思難，見得思義。”,視無所蔽，則明無不見。聽無所壅，則聰無不聞。色，見於面者。貌，擧身而言。思問，則疑不蓄。思難，則忿必懲。思義，則得不苟。,"공자(孔子)께서 말씀하셨다. “군자(君子)는 아홉 가지 생각함이 있으니, 봄에는 밝음을 생각하며, 들음에는 귀밝음을 생각하며, 얼굴빛은 온화함을 생각하며, 모양은 공손함을 생각하며, 말은 충성함을 생각하며, 일은 경건함을 생각하며, 의심스러움은 물음을 생각하며, 분함은 어려움을 생각하며, 얻는 것을 보면 의(義)를 생각한다.”","봄에 가리운 바가 없으면 밝아서 보지 못함이 없고, 들음에 막히는 바가 없으면 귀밝아서 듣지 못함이 없을 것이다. 색(色)은 얼굴에 나타나는 것이며, 모(貌)는 온몸을 들어 말한 것이다. 물을 것을 생각하면 의심이 쌓이지 않고, 어려움을 생각하면 분함을 반드시 징계할 것이며, 의(義)를 생각하면 얻음에 구차하지 않을 것이다."
,程子曰九思各專其一謝氏曰未至於從容中道無時而不自省察也雖有不存焉者寡矣此之謂思誠,,程子曰：“九思各專其一。”謝氏曰：“未至於從容中道，無時而不自省察也。雖有不存焉者寡矣，此之謂思誠。”,,"정자(程子)가 말씀하였다. “구사(九思)는 각각 그 하나에 오로지 하는 것이다.” 사씨(謝氏)가 말하였다. “자연스럽게 도(道)에 맞는 데 이르지 못하면, 때때로 스스로 살피지 않음이 없어야 한다. <이렇게 하면> 비록 본심(本心)이 보존되지 못함이 있더라도 적을 것이니, 이것을 ‘성(誠)을 생각한다 〔思誠〕.’고 하는 것이다.”"
孔子曰見善如不及見不善如探湯吾見其人矣吾聞其語矣,眞知善惡而誠好惡之顔曾冉閔之徒蓋能之矣語蓋古語也,孔子曰：“見善如不及，見不善如探湯。吾見其人矣，吾聞其語矣。”,眞知善惡而誠好惡之，顔、曾、冉、閔之徒，蓋能之矣。語，蓋古語也。,"공자(孔子)께서 말씀하셨다. “선(善)함을 보고는 미치지 못할 듯이 하며, 불선(不善)을 보고는 끓는 물을 더듬는 것처럼 하는 자를 나는 그러한 사람을 보았고, 그러한 말을 들었노라.","선(善)과 악(惡)을 참으로 알아서 진실로 <선(善)을> 좋아하고 <악(惡)을> 미워하는 것이니, 안자(顔子)·증자(曾子)·염백우(冉伯牛)·민자건(閔子騫)의 무리가 이에 능하였을 것이다. 어(語)는 옛말이다."
隱居以求其志行義以達其道吾聞其語矣未見其人也,求其志守其所達之道也達其道行其所求之志也蓋惟伊尹太公之流可以當之當時若顔子亦庶乎此然隱而未見又不幸而蚤死故夫子云然,隱居以求其志，行義以達其道。吾聞其語矣，未見其人也。,求其志，守其所達之道也。達其道，行其所求之志也。蓋惟伊尹、太公之流，可以當之。當時若顔子，亦庶乎此。然隱而未見，又不幸而蚤死，故夫子云然。,"숨어살면서 그 뜻을 구하고, 의(義)를 행하며 그 도(道)를 행하는 것을, 나는 그러한 말만 들었고 그러한 사람은 보지 못하였노라.”","그 뜻을 구한다는 것은 행할 바의 도(道)를 지키는 것이요, 그 도(道)를 행한다는 것은 그 구하던 바의 뜻을 행하는 것이다. 이는 오직 이윤(伊尹)과 태공(太公)의 무리가 이에 해당될 수 있을 것이다. 당시에 안자(顔子) 같은 분도 또한 이에 거의 할 수 있었으나 숨어서 나타나지 아니하였고, 또 불행히 일찍 죽었으므로, 부자(夫子)께서 이렇게 말씀하신 것이다."
齊景公有馬千駟死之日民無德而稱焉伯夷叔齊餓于首陽之下民到于今稱之,駟四馬也首陽山名,齊景公有馬千駟，死之日，民無德而稱焉。伯夷叔齊餓于首陽之下，民到于今稱之。,駟，四馬也。首陽，山名。,"제경공(齊景公)이 말 천사(千駟)를 소유하였으나, 죽는 날에 사람들이 덕(德)을 칭송함이 없었고 백이(伯夷)와 숙제(叔齊)는 수양산(首陽山) 아래에서 굶주렸으나 사람들이 지금에 이르도록 칭송하고 있다.","사(駟)는 4필의 말이요, 수양(首陽)은 산(山) 이름이다."
其斯之謂與,胡氏曰程子以爲第十二篇錯簡誠不以富亦祇以異當在此章之首今詳文勢似當在此句之上言人之所稱不在於富而在於異也愚謂此說近是而章首當有孔子曰字蓋闕文耳大抵此書後十篇多闕誤,其斯之謂與？,胡氏曰：“程子以爲第十二篇錯簡‘誠不以富，亦祇以異’，當在此章之首。今詳文勢，似當在此句之上。言人之所稱，不在於富，而在於異也。”愚謂此說近是，而章首當有孔子曰字，蓋闕文耳。大抵此書後十篇多闕誤。,그 이것을 말한 것이다.,"호씨(胡氏)가 말하였다. “정자(程子)는 제12편(篇)의 착간(錯簡)인 ‘성불이부(誠不以富) 역지이이(亦祇以異)’가 마땅히 이 장(章)의 머리에 있어야 한다고 하였는데, 지금 문세(文勢)를 자세히 살펴보니, 마땅히 이 구(句)의 위에 있어야 할 듯하다. 이는 사람들의 칭송함이 부(富)에 있지 않고 다만 특이(特異)한 행동에 있음을 말한 것이다.” 내가 생각하건대, 이 말이 옳은 듯한데, 장(章)의 머리에 마땅히 ‘공자왈(孔子曰)’의 글자가 있어야 할 것이니, 아마도 궐문(闕文)일 것이다. 이 책에 뒤 10편(篇)은 빠지고 잘못된 것이 많다."
陳亢問於伯魚曰子亦有異聞乎,亢以私意窺聖人疑必陰厚其子,陳亢問於伯魚曰：“子亦有異聞乎？”,亢以私意窺聖人，疑必陰厚其子。,진항(陳亢)이 백어(伯魚)에게 물었다. “그대는 역시 특이한 들음이 있는가?”,진항(陳亢)이 사사로운 뜻으로 성인(聖人)을 엿보아 반드시 그 아들에게는 몰래 후하게 하심이 있을 것이라고 의심한 것이다.
對曰未也嘗獨立鯉趨而過庭曰學詩乎對曰未也不學詩無以言鯉退而學詩,事理通達而心氣和平故能言,對曰：“未也。嘗獨立，鯉趨而過庭。曰：‘學詩乎？’對曰：‘未也。’‘不學詩，無以言。’鯉退而學詩。,事理通達，而心氣和平，故能言。,"<백어(伯魚)가> 대답하였다. “없었다. 일찍이 홀로 서 계실 때에 내[리(鯉)]가 빨리 걸어 뜰을 지나는데, ‘시(詩)를 배웠느냐?’하고 물으시기에 ‘못하였습니다.’하고 대답하였더니, ‘시(詩)를 배우지 않으면 말을 할 수 없다.’하시므로 내가 물러가 시(詩)를 배웠노라.",<시(詩)를 배우면> 사리(事理)가 통달(通達)해져서 심기(心氣)가 화평(和平)해진다. 그러므로 말을 잘하게 된다.
他日又獨立鯉趨而過庭曰學禮乎對曰未也不學禮無以立鯉退而學禮,品節詳明而德性堅定故能立,他日又獨立，鯉趨而過庭。曰：‘學禮乎？’對曰：‘未也。’‘不學禮，無以立。’鯉退而學禮。,品節詳明，而德性堅定，故能立。,"다른 날에 또 홀로 서 계실 때에 내가 빨리 걸어 뜰을 지나는데, ‘예(禮)를 배웠느냐?’하고 물으시기에 ‘못하였습니다.’하고 대답하였더니, ‘예(禮)를 배우지 않으면 설 수 없다.’하시므로 내가 물러 나와 예(禮)를 배웠노라.",<예(禮)를 배우면> 품절(品節)에 자세하고 밝아져서 덕성(德性)이 굳게 정해진다. 그러므로 능히 서게 된다.
聞斯二者,當獨立之時所聞不過如此其無異聞可知,聞斯二者。,當獨立之時，所聞不過如此，其無異聞可知。,이 두 가지를 들었노라.”,"홀로 서 계실 때를 당하여 들은 바가 이와 같음에 지나지 않았으니, 그 특이한 들음이 없음을 알 수 있다."
陳亢退而喜曰問一得三聞詩聞禮又聞君子之遠其子也,尹氏曰孔子之敎其子無異於門人故陳亢以爲遠其子,陳亢退而喜曰：“問一得三，聞詩，聞禮，又聞君子之遠其子也。”,尹氏曰：“孔子之敎其子，無異於門人，故陳亢以爲遠其子。”,"진항(陳亢)이 물러 나와 기뻐하면서 말하였다. “하나를 물어서 셋을 들었으니, 시(詩)를 듣고 예(禮)를 들었으며, 또 군자(君子)가 그 아들을 멀리하는 것을 들었노라.”","윤씨(尹氏)가 말하였다. “공자(孔子)께서 그 아들을 가르침에 문인(門人)과 다름이 없었으므로, 진항(陳亢)은 공자(孔子)가 아들을 멀리한다고 말한 것이다.”"
邦君之妻君稱之曰夫人夫人自稱曰小童邦人稱之曰君夫人稱諸異邦曰寡小君異邦人稱之亦曰君夫人,寡寡德謙辭,邦君之妻，君稱之曰夫人，夫人自稱曰小童；邦人稱之曰君夫人，稱諸異邦曰寡小君；異邦人稱之亦曰君夫人。,寡，寡德，謙辭。,"나라 임금의 처(妻)를 그 임금이 일컬어 부인(夫人)이라 하고, 부인(夫人)이 스스로 일컫기를 소동(小童)이라 하며, 나라 사람들이 일컬어 군부인(君夫人)이라 하고, 다른 나라에게 <말할 때에> 일컫기를 과소군(寡小君)이라 하고, 다른 나라 사람들이 일컬을 때에도 군부인(君夫人)이라 한다.","과(寡)는 덕(德)이 적은 것이니, 겸사(謙辭)이다."
,吳氏曰凡語中所載如此類者不知何謂或古有之或夫子嘗言之不可考也,,吳氏曰：“凡語中所載如此類者，不知何謂。或古有之，或夫子嘗言之，不可考也。”,,"오씨(吳氏)가 말하였다. “무릇 《논어(論語)》중에 기재된 내용으로 이와 같은 유(類)들은 무엇을 말한 것인지 알지 못하겠다. 혹 옛적에 있었는지, 혹은 부자(夫子)께서 일찍이 말씀하신 것인지 상고할 수 없다.”"
